AST Analysis Report for parcel
Generated on: 2025-07-13T03:17:28.411Z
Repository: sample-repos/parcel
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/parcel

📁 Found 575 files to analyze...


============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 575
   Successfully parsed: 575
   Failed to parse: 0
   Total file size: 2.7 MB

🌳 NODE STATISTICS:
   Total nodes: 85,119
   Average nodes per file: 148
   Average file size: 4.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                         575 files (100.0%) -      575 total (0.68%)
   Identifier                      147 files ( 25.6%) -   33,769 total (39.67%)
   Literal                         141 files ( 24.5%) -    6,477 total (7.61%)
   ExpressionStatement             107 files ( 18.6%) -    4,077 total (4.79%)
   CallExpression                  102 files ( 17.7%) -    4,564 total (5.36%)
   MemberExpression                102 files ( 17.7%) -   10,007 total (11.76%)
   VariableDeclaration              97 files ( 16.9%) -    1,324 total (1.56%)
   VariableDeclarator               97 files ( 16.9%) -    2,100 total (2.47%)
   BlockStatement                   95 files ( 16.5%) -    2,207 total (2.59%)
   ReturnStatement                  73 files ( 12.7%) -      805 total (0.95%)
   AssignmentExpression             65 files ( 11.3%) -    2,874 total (3.38%)
   Property                         63 files ( 11.0%) -    1,619 total (1.90%)
   IfStatement                      59 files ( 10.3%) -      619 total (0.73%)
   BinaryExpression                 58 files ( 10.1%) -    2,869 total (3.37%)
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/pug/src/PugTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/posthtml/src/loadPlugins.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/posthtml/src/PostHTMLTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/postcss/src/loadPlugins.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/postcss/src/loadConfig.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/postcss/src/PostCSSTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/node/src/NodeTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/less/src/loadConfig.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/less/src/LessTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/jsonld/src/JSONLDTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/json/src/JSONTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/js/src/JSTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/inline-string/src/InlineStringTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/inline/src/InlineTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/image/src/validateConfig.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/image/src/loadSharp.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/image/src/ImageTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/html/src/HTMLTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/graphql/src/GraphQLTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/glsl/src/GLSLTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/elm/src/loadConfig.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/elm/src/ElmTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/css/src/CSSTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/coffeescript/src/CoffeeScriptTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/babel/src/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/babel/src/types.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/babel/src/remapAstLocations.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/babel/src/jsx.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/babel/src/flow.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/babel/src/config.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/babel/src/babelErrorUtils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/babel/src/babel7.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/transformers/babel/src/BabelTransformer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/tracer/src/TracerReporter.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/lsp-reporter/src/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/lsp-reporter/src/ipc.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/lsp-reporter/src/LspReporter.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/json/src/JSONReporter.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/dev-server-sw/src/ServerReporter.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/dev-server-sw/src/HMRServer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/dev-server/src/serverErrors.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/dev-server/src/ServerReporter.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/dev-server/src/Server.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/dev-server/src/NodeRunner.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/dev-server/src/HMRServer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/cli/src/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/cli/src/render.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/cli/src/phaseReport.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/cli/src/emoji.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/cli/src/bundleReport.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/cli/src/CLIReporter.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/sourcemap-visualiser/src/SourceMapVisualiser.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/bundle-stats/src/BundleStatsReporter.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/bundle-buddy/src/BundleBuddyReporter.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/bundle-analyzer/src/BundleAnalyzerReporter.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/reporters/build-metrics/src/BuildMetricsReporter.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/xml/src/XMLPackager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/webextension/src/WebExtensionPackager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/wasm/src/WasmPackager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/ts/src/TSPackager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/svg/src/SVGPackager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/react-static/src/ReactStaticPackager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/raw/src/RawPackager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/raw-url/src/RawUrlPackager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/js/src/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/js/src/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/js/src/helpers.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/js/src/ScopeHoistingPackager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/js/src/GlobalOutputFormat.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/js/src/ESMOutputFormat.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/js/src/DevPackager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/js/src/CJSOutputFormat.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/css/src/CSSPackager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/packagers/html/src/HTMLPackager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/optimizers/terser/src/TerserOptimizer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/optimizers/swc/src/SwcOptimizer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/optimizers/svgo/src/SVGOOptimizer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/optimizers/svg/src/SVGOptimizer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/optimizers/inline-requires/src/RequireInliningVisitor.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/optimizers/inline-requires/src/InlineRequires.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/optimizers/image/src/ImageOptimizer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/optimizers/htmlnano/src/svgMappings.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/optimizers/htmlnano/src/HTMLNanoOptimizer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/optimizers/html/src/HTMLOptimizer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/optimizers/esbuild/src/ESBuildOptimizer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/optimizers/data-url/src/DataURLOptimizer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/optimizers/cssnano/src/CSSNanoOptimizer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/optimizers/css/src/CSSOptimizer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/optimizers/blob-url/src/BlobURLOptimizer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/resolvers/repl-runtimes/src/REPLRuntimesResolver.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/resolvers/glob/src/GlobResolver.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/resolvers/default/src/DefaultResolver.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-server-components/static/static.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-server-components/src/server.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-server-components/src/ShowMore.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-server-components/src/Files.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-server-components/src/FilePage.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-server-components/src/Dynamic.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-server-components/src/Counter.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-server-components/src/Container.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-server-components/src/Button.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-server-components/src/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-refresh/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-refresh/src/LazyComponent.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-refresh/src/FunctionNamed.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-refresh/src/FunctionDefault.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-refresh/src/ClassNamed.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-refresh/src/ClassDefault.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-refresh/src/App.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/examples/react-hmr/src/index.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/namers/default/src/DefaultNamer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/query/src/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/query/src/deep-imports.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/query/src/cli.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/sw.js:
   Expected a semicolon or an implicit semicolon after a statement, but found none
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/src/codemirror.js:
   Unexpected token
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/SimplePackageInstaller/untar.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/repl/SimplePackageInstaller/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/parcel-link/src/utils.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/parcel-link/src/unlink.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/parcel-link/src/link.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/parcel-link/src/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/parcel-link/src/cli.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/parcel-link/src/ParcelLinkConfig.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/bundle-stats-cli/src/deep-imports.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/dev/bundle-stats-cli/src/cli.js:
   Expected `from` but found `{`
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/compressors/raw/src/RawCompressor.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/compressors/gzip/src/GzipCompressor.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/compressors/brotli/src/BrotliCompressor.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/types.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/cpuCount.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/childState.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/child.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/bus.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/backend.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/WorkerFarm.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/Worker.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/workers/src/Handle.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/types-internal/src/unsafe.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/types-internal/src/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/types-internal/src/PackageManager.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/types-internal/src/FileSystem.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/types-internal/src/FileCreateInvalidation.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/types-internal/src/Cache.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/urlJoin.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/throttle.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/svgo.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/stream.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/sourcemap.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/shared-buffer.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/schema.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/replaceBundleReferences.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/relativeUrl.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/relativeBundlePath.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/progress-message.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/prettyDiagnostic.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/prettifyTime.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/path.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/parseCSSImport.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/openInBrowser.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/objectHash.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/isDirectoryInside.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/is-url.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/index.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/import-map.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/http-server.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/hash.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/glob.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/getRootDir.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/getModuleParts.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/getExisting.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/getCertificate.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/generateCertificate.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/generateBuildMetrics.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/escape-html.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/dependency-location.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/debounce.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/countLines.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/config.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/collection.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/bundle-url.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/blob.js:
   Flow is not supported
⚠️  Parse errors in /Users/camchenry/workspace/ast-analysis/sample-repos/parcel/packages/core/utils/src/ansi-html.js:
