AST Analysis Report for cypress
Generated on: 2025-07-14T02:07:16.697Z
Repository: sample-repos/cypress
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/cypress

📁 Found 4104 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 4104
   Successfully parsed: 4104
   Failed to parse: 0
   Total file size: 17.7 MB

🌳 NODE STATISTICS:
   Total nodes: 2,258,390
   Average nodes per file: 550
   Average file size: 4.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          4104 files (100.0%) -         4,104 total ( 0.18%)
   Identifier                       3790 files ( 92.3%) -       793,107 total (35.12%)
   Literal                          3771 files ( 91.9%) -       210,616 total ( 9.33%)
   MemberExpression                 3320 files ( 80.9%) -       261,017 total (11.56%)
   ExpressionStatement              3299 files ( 80.4%) -       109,094 total ( 4.83%)
   CallExpression                   3247 files ( 79.1%) -       203,612 total ( 9.02%)
   BlockStatement                   3028 files ( 73.8%) -        66,297 total ( 2.94%)
   ArrowFunctionExpression          2660 files ( 64.8%) -        40,032 total ( 1.77%)
   Property                         2629 files ( 64.1%) -        79,132 total ( 3.50%)
   ObjectExpression                 2575 files ( 62.7%) -        33,253 total ( 1.47%)
   VariableDeclaration              2421 files ( 59.0%) -        36,902 total ( 1.63%)
   VariableDeclarator               2421 files ( 59.0%) -        44,332 total ( 1.96%)
   ImportDeclaration                2050 files ( 50.0%) -         7,709 total ( 0.34%)
   AssignmentExpression             1830 files ( 44.6%) -        26,204 total ( 1.16%)
   ReturnStatement                  1794 files ( 43.7%) -        22,061 total ( 0.98%)
   ImportSpecifier                  1669 files ( 40.7%) -         6,257 total ( 0.28%)
   Unknown                          1345 files ( 32.8%) -        21,314 total ( 0.94%)
   ImportDefaultSpecifier           1337 files ( 32.6%) -         3,211 total ( 0.14%)
   ArrayExpression                  1332 files ( 32.5%) -        10,298 total ( 0.46%)
   TemplateElement                  1251 files ( 30.5%) -        18,118 total ( 0.80%)
   TemplateLiteral                  1246 files ( 30.4%) -         9,165 total ( 0.41%)
   TSTypeAnnotation                 1237 files ( 30.1%) -        19,422 total ( 0.86%)
   FunctionExpression               1129 files ( 27.5%) -        13,955 total ( 0.62%)
   IfStatement                      1125 files ( 27.4%) -        12,412 total ( 0.55%)
   TSTypeReference                  1119 files ( 27.3%) -        14,282 total ( 0.63%)
   ObjectPattern                    1037 files ( 25.3%) -         3,774 total ( 0.17%)
   BinaryExpression                 1018 files ( 24.8%) -        20,525 total ( 0.91%)
   NewExpression                     975 files ( 23.8%) -         5,634 total ( 0.25%)
   ExportNamedDeclaration            953 files ( 23.2%) -         2,573 total ( 0.11%)
   UnaryExpression                   792 files ( 19.3%) -        11,921 total ( 0.53%)
   TSStringKeyword                   773 files ( 18.8%) -         5,150 total ( 0.23%)
   ParenthesizedExpression           763 files ( 18.6%) -         7,345 total ( 0.33%)
   LogicalExpression                 724 files ( 17.6%) -        13,974 total ( 0.62%)
   TSTypeParameterInstantiation      669 files ( 16.3%) -         3,641 total ( 0.16%)
   FunctionDeclaration               597 files ( 14.5%) -         3,575 total ( 0.16%)
   AwaitExpression                   596 files ( 14.5%) -         5,497 total ( 0.24%)
   TSPropertySignature               554 files ( 13.5%) -         5,597 total ( 0.25%)
   ThisExpression                    512 files ( 12.5%) -        25,807 total ( 1.14%)
   ThrowStatement                    508 files ( 12.4%) -         2,547 total ( 0.11%)
   TSAsExpression                    493 files ( 12.0%) -         1,717 total ( 0.08%)
   TSAnyKeyword                      478 files ( 11.6%) -         2,001 total ( 0.09%)
   TSUnionType                       449 files ( 10.9%) -         1,737 total ( 0.08%)
   ConditionalExpression             442 files ( 10.8%) -         4,991 total ( 0.22%)
   SpreadElement                     434 files ( 10.6%) -         1,518 total ( 0.07%)
   JSXElement                        432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXOpeningElement                 432 files ( 10.5%) -         1,972 total ( 0.09%)
   JSXIdentifier                     432 files ( 10.5%) -         5,743 total ( 0.25%)
   TSArrayType                       417 files ( 10.2%) -         1,346 total ( 0.06%)
   TSTypeLiteral                     417 files ( 10.2%) -         1,157 total ( 0.05%)
       • cli/types/cypress.d.ts
       • cli/types/cypress-type-helpers.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-global-vars.d.ts
       • cli/types/cypress-expect.d.ts

   Literal:
     📄 Files WITH Literal (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
     📄 Files WITHOUT Literal (showing 10):
       • scripts/get-platform-key.js
       • cli/types/index.d.ts
       • cli/types/cypress-type-helpers.d.ts
       • cli/types/cypress-global-vars.d.ts
       • cli/types/cypress-expect.d.ts
       • cli/types/cy-minimatch.d.ts
       • cli/types/cy-chai.d.ts
       • packages/web-config/index.d.ts
       • packages/server/index.d.ts
       • packages/runner/index.d.ts

   CallExpression:
     📄 Files WITH CallExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
     📄 Files WITHOUT CallExpression (showing 10):
       • system-tests/globals.d.ts
       • __snapshots__/utils-spec.js
       • __snapshots__/util-upload-spec.js
       • __snapshots__/upload-spec.js
       • __snapshots__/questions-remain-spec.js
       • __snapshots__/prepare-release-artifacts-spec.js
       • __snapshots__/packages-spec.js
       • __snapshots__/move-binaries-spec.js
       • scripts/gulp/gulpConstants.ts
       • system-tests/__snapshots__/xhr_spec.js

   ExpressionStatement:
     📄 Files WITH ExpressionStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
     📄 Files WITHOUT ExpressionStatement (showing 10):
       • system-tests/globals.d.ts
       • cli/index.mjs
       • scripts/binary/meta.ts
       • scripts/gulp/monorepoPaths.ts
       • scripts/gulp/gulpConstants.ts
       • cli/types/index.d.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-type-helpers.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-global-vars.d.ts

   Property:
     📄 Files WITH Property (showing 10):
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
     📄 Files WITHOUT Property (showing 10):
       • gulpfile.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/get-platform-key.js
       • scripts/format-workflow-file.js
       • scripts/check-terminal.js
       • scripts/check-node-version.js
       • scripts/binary.js
       • system-tests/globals.d.ts
       • cli/index.mjs

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
     📄 Files WITHOUT BlockStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/start.js
       • scripts/run-postInstall.js
       • scripts/get-platform-key.js
       • system-tests/globals.d.ts
       • cli/index.mjs
       • cli/index.js
       • __snapshots__/utils-spec.js
       • __snapshots__/util-upload-spec.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • gulpfile.js
       • scripts/start.js
       • scripts/get-platform-key.js
       • __snapshots__/utils-spec.js
       • __snapshots__/util-upload-spec.js
       • __snapshots__/upload-spec.js
       • __snapshots__/questions-remain-spec.js
       • __snapshots__/prepare-release-artifacts-spec.js
       • __snapshots__/packages-spec.js
       • __snapshots__/move-binaries-spec.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/prepare-release-artifacts.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js
       • scripts/import.js
       • scripts/get-platform-key.js
       • scripts/circle-env.js

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • gulpfile.js
       • scripts/start.js
       • scripts/get-platform-key.js
       • __snapshots__/utils-spec.js
       • __snapshots__/util-upload-spec.js
       • __snapshots__/upload-spec.js
       • __snapshots__/questions-remain-spec.js
       • __snapshots__/prepare-release-artifacts-spec.js
       • __snapshots__/packages-spec.js
       • __snapshots__/move-binaries-spec.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • apollo.config.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • gulpfile.js
       • scripts/windows-sign.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/get-platform-key.js
       • scripts/format-workflow-file.js
       • scripts/check-terminal.js
       • scripts/check-node-version.js
       • scripts/binary.js
       • system-tests/globals.d.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/spec-helper.js
       • scripts/sanitize-mocha-results.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • gulpfile.js
       • scripts/verify-accessibility-results.js
       • scripts/start.js
       • scripts/sanitize.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js
       • scripts/prepare-release-artifacts.js
       • scripts/import.js
       • scripts/get-platform-key.js
       • scripts/format-workflow-file.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • scripts/binary/upload.js
       • scripts/binary/log.js
       • scripts/binary/index.js
       • scripts/gulp/gulpfile.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/spec_helper.js
       • system-tests/lib/serverStub.ts
       • system-tests/lib/docker.ts
       • system-tests/test/window_open_spec.js
       • system-tests/test/vite_dev_server_fresh_spec.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
       • scripts/ensure-icons.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/run-postInstall.js
       • scripts/prepare-release-artifacts.js
       • scripts/import.js
       • scripts/get-platform-key.js

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
       • scripts/prepare-release-artifacts.js
     📄 Files WITHOUT Unknown (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/run-postInstall.js
       • scripts/format-workflow-file.js
       • scripts/check-node-version.js
       • scripts/binary.js
       • system-tests/globals.d.ts
       • cli/index.mjs

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize-mocha-results.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
       • scripts/ensure-icons.js
       • scripts/cypress.js
     📄 Files WITHOUT BinaryExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js
       • scripts/prepare-release-artifacts.js
       • scripts/import.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • system-tests/globals.d.ts
       • scripts/binary/s3-api.ts
       • scripts/binary/move-binaries.ts
       • scripts/binary/meta.ts
       • scripts/binary/build.ts
       • scripts/gulp/gulpfile.ts
       • scripts/gulp/gulpConstants.ts
       • system-tests/test-binary/node_versions_spec.ts
       • system-tests/test-binary/ci_environments_spec.ts
       • system-tests/lib/system-tests.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
       • scripts/prepare-release-artifacts.js
     📄 Files WITHOUT TemplateElement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/run-postInstall.js
       • scripts/format-workflow-file.js
       • scripts/check-node-version.js
       • scripts/binary.js
       • system-tests/globals.d.ts
       • cli/index.mjs

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • scripts/binary/s3-api.ts
       • scripts/binary/move-binaries.ts
       • scripts/binary/meta.ts
       • scripts/binary/build.ts
       • scripts/gulp/monorepoPaths.ts
       • system-tests/test-binary/ci_environments_spec.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/lib/fixtures.ts
       • system-tests/lib/docker.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/type_check.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
       • scripts/npm-release.js
       • scripts/import.js
       • scripts/get-next-version.js
       • scripts/circle-env.js
       • scripts/check-terminal.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/run-postInstall.js
       • scripts/prepare-release-artifacts.js

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/after-sign-hook.js
       • scripts/after-pack-hook.js
       • scripts/binary/zip.js
       • scripts/binary/upload.js
       • scripts/binary/upload-build-artifact.js
       • scripts/binary/smoke.js
       • scripts/binary/s3-api.ts
       • scripts/binary/move-binaries.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/sanitize-mocha-results.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize-mocha-results.js
       • scripts/prepare-release-artifacts.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
     📄 Files WITHOUT IfStatement (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js
       • scripts/import.js
       • scripts/get-platform-key.js
       • scripts/format-workflow-file.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize-mocha-results.js
       • scripts/prepare-release-artifacts.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
       • scripts/debug.js
       • scripts/cypress.js
       • scripts/circle-env.js
     📄 Files WITHOUT UnaryExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • apollo.config.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
       • scripts/circle-cache.js
       • scripts/after-pack-hook.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • gulpfile.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js
       • scripts/prepare-release-artifacts.js
       • scripts/import.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/run-webpack.js
       • scripts/prepare-release-artifacts.js
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/run-postInstall.js
       • scripts/format-workflow-file.js
       • scripts/check-node-version.js
       • scripts/binary.js
       • system-tests/globals.d.ts
       • cli/index.mjs

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • system-tests/globals.d.ts
       • cli/index.mjs
       • scripts/binary/s3-api.ts
       • scripts/binary/move-binaries.ts
       • scripts/binary/meta.ts
       • scripts/binary/build.ts
       • scripts/binary/binary-entry-point-source.js
       • scripts/gulp/monorepoPaths.ts
       • scripts/gulp/gulpfile.ts
       • system-tests/test-binary/node_versions_spec.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • scripts/sanitize-mocha-results.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
       • scripts/semantic-commits/validate-binary-changelog.js
       • scripts/semantic-commits/parse-changelog.js
       • scripts/semantic-commits/get-binary-release-data.js
       • scripts/binary/trigger-publish-binary-pipeline.js
       • scripts/binary/build.ts
       • scripts/github-actions/update-browser-versions.js
       • system-tests/scripts/projects-yarn-install.js
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • system-tests/globals.d.ts
       • scripts/binary/s3-api.ts
       • scripts/binary/move-binaries.ts
       • scripts/binary/build.ts
       • scripts/binary/binary-entry-point-source.js
       • scripts/gulp/gulpfile.ts
       • system-tests/test-binary/ci_environments_spec.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/lib/fixtures.ts
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   SequenceExpression:
     📄 Files WITH SequenceExpression (showing 10):
       • system-tests/projects/yarn-v3.1.1-pnp/yarn-3.1.1.cjs
       • cli/lib/exec/spawn.js
       • tooling/v8-snapshot/test/unit/doctor.spec.ts
       • system-tests/projects/ct-public-api-solid-js/cypress-ct-solid-js/definition.js
       • system-tests/projects/e2e/static/jquery.js
       • packages/server/lib/browsers/browser-cri-client.ts
       • packages/app/src/specs/SpecItem.cy.tsx
       • packages/app/src/runner/index.ts
       • npm/webpack-dev-server/src/helpers/sourceRelativeWebpackModules.ts
       • packages/proxy/test/unit/http/request-middleware.spec.ts
     📄 Files WITHOUT SequenceExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   JSXIdentifier:
     📄 Files WITH JSXIdentifier (showing 10):
       • packages/reporter/src/main.tsx
       • system-tests/project-fixtures/react/src/mount.cy.jsx
       • system-tests/project-fixtures/react/src/Unmount.cy.jsx
       • system-tests/project-fixtures/react/src/Rerendering.cy.jsx
       • system-tests/project-fixtures/react/src/MissingReactInSpec.cy.jsx
       • system-tests/project-fixtures/react/src/MissingReact.jsx
       • system-tests/project-fixtures/react/src/MissingReact.cy.jsx
       • system-tests/project-fixtures/react/src/Errors.cy.jsx
       • system-tests/project-fixtures/react/src/App.jsx
       • system-tests/project-fixtures/react/src/App.cy.jsx
     📄 Files WITHOUT JSXIdentifier (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/sanitize.js
       • scripts/sanitize-mocha-results.js
       • scripts/prepare-release-artifacts.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
     📄 Files WITHOUT NewExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/run-webpack.js
       • scripts/run-postInstall.js
       • scripts/import.js
       • scripts/get-platform-key.js
       • scripts/format-workflow-file.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • scripts/binary/move-binaries.ts
       • scripts/binary/build.ts
       • scripts/gulp/gulpConstants.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/lib/resultsUtils.ts
       • system-tests/lib/docker.ts
       • cli/types/cypress.d.ts
       • cli/types/cypress-npm-api.d.ts
       • cli/types/cypress-eventemitter.d.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • scripts/verify-mocha-results.js
       • scripts/utils.js
       • scripts/sanitize-mocha-results.js
       • scripts/npm-release.js
       • scripts/get-next-version.js
       • scripts/ensure-icons.js
       • scripts/circle-cache.js
       • scripts/after-sign-hook.js
       • scripts/after-pack-hook.js
       • scripts/unit/verify-mocha-results-spec.js
     📄 Files WITHOUT AwaitExpression (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-accessibility-results.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js
       • scripts/sanitize.js
       • scripts/run-webpack.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • scripts/binary/s3-api.ts
       • scripts/binary/move-binaries.ts
       • scripts/binary/meta.ts
       • scripts/binary/build.ts
       • scripts/gulp/gulpfile.ts
       • system-tests/test-binary/node_versions_spec.ts
       • system-tests/test-binary/ci_environments_spec.ts
       • system-tests/lib/system-tests.ts
       • system-tests/lib/serverStub.ts
       • system-tests/lib/resultsUtils.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • gulpfile.js
       • apollo.config.js
       • scripts/windows-sign.js
       • scripts/verify-mocha-results.js
       • scripts/verify-accessibility-results.js
       • scripts/utils.js
       • scripts/type_check.js
       • scripts/sync-exported-npm-with-cli.js
       • scripts/start.js
       • scripts/spec-helper.js

