AST Analysis Report for lit
Generated on: 2025-07-14T02:07:25.436Z
Repository: sample-repos/lit
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/lit

📁 Found 1007 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1007
   Successfully parsed: 1007
   Failed to parse: 0
   Total file size: 5.3 MB

🌳 NODE STATISTICS:
   Total nodes: 540,275
   Average nodes per file: 537
   Average file size: 5.4 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1007 files (100.0%) -         1,007 total ( 0.19%)
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
     📄 Files WITHOUT Property (showing 10):
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/start.js
       • playground/scripts/template/index.ts
       • packages/tests-typescript/src/test-entry.ts
       • packages/ts-transformers/src/index.ts
       • packages/ts-transformers/src/idiomatic-decorators.ts
       • packages/task/src/index.ts
       • packages/localize-tools/src/locales.ts
       • packages/localize-tools/src/error.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/react/web-test-runner.config.js
     📄 Files WITHOUT BlockStatement (showing 10):
       • scripts/extract-published-lit-version.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/rollup.config.js
       • packages/lit-html/rollup.config.js
       • packages/lit-html/rollup-version-stability-test.config.js
       • packages/localize/web-test-runner.config.js
       • packages/lit-element/rollup.config.js
       • packages/context/rollup.config.js
       • examples/preact/vite.config.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js
       • packages/lit-html/rollup-version-stability-test.config.js
       • packages/lit-starter-js/rollup.config.js
       • packages/lit-starter-js/my-element.js
       • packages/localize/web-test-runner.config.js
       • packages/lit-element/rollup.config.js
       • packages/lit-starter-ts/rollup.config.js

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js
       • packages/lit-html/rollup-version-stability-test.config.js
       • packages/lit-starter-js/rollup.config.js
       • packages/lit-starter-js/my-element.js
       • packages/localize/web-test-runner.config.js
       • packages/lit-element/rollup.config.js
       • packages/lit-starter-ts/rollup.config.js

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • packages/tests/src/web-test-runner.config.ts
       • packages/tests/src/run-web-tests.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/idiomatic-decorators.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/localize-tools/src/typescript.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/rollup.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSTypeReference:
     📄 Files WITH TSTypeReference (showing 10):
       • packages/tests/src/web-test-runner.config.ts
       • packages/tests/src/run-web-tests.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/idiomatic-decorators.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/localize-tools/src/typescript.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/rollup.ts
     📄 Files WITHOUT TSTypeReference (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ArrowFunctionExpression:
     📄 Files WITH ArrowFunctionExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/lit-html/rollup.config.js
     📄 Files WITHOUT ArrowFunctionExpression (showing 10):
       • playground/scripts/new.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js
       • packages/lit-html/rollup-version-stability-test.config.js
       • packages/lit-starter-js/web-dev-server.config.js
       • packages/lit-starter-js/rollup.config.js
       • packages/lit-starter-js/my-element.js
       • packages/localize/web-test-runner.config.js

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/lit-starter-js/web-test-runner.config.js
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • scripts/extract-published-lit-version.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js
       • packages/lit-html/rollup.config.js
       • packages/lit-html/rollup-version-stability-test.config.js
       • packages/localize/web-test-runner.config.js
       • packages/lit-element/rollup.config.js
       • packages/lit/rollup.config.js

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • rollup-common.js
       • playground/scripts/import.js
       • packages/lit-starter-js/my-element.js
       • playground/scripts/template/index.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/task/src/task.ts
       • packages/localize-tools/src/index.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/css-tag.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • playground/scripts/util.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js
     📄 Files WITHOUT ObjectExpression (showing 10):
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/start.js
       • playground/scripts/template/index.ts
       • packages/tests-typescript/src/test-entry.ts
       • packages/ts-transformers/src/index.ts
       • packages/ts-transformers/src/idiomatic-decorators.ts
       • packages/task/src/index.ts
       • packages/task/src/deep-equals.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/check-size.js
       • playground/scripts/start.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-js/my-element.js
       • packages/lit-starter-ts/web-test-runner.config.js
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • scripts/extract-published-lit-version.js
       • playground/scripts/util.js
       • playground/scripts/new.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js
       • packages/lit-html/rollup.config.js
       • packages/lit-html/rollup-version-stability-test.config.js
       • packages/lit-starter-js/web-dev-server.config.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • packages/lit-starter-ts/rollup.config.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js
       • packages/tests-typescript/src/test-entry.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • packages/lit-starter-js/my-element.js
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js

   TaggedTemplateExpression:
     📄 Files WITH TaggedTemplateExpression (showing 10):
       • packages/lit-starter-js/my-element.js
       • playground/scripts/template/index.ts
       • packages/lit-starter-js/test/my-element_test.js
       • packages/lit-starter-ts/src/my-element.ts
       • examples/nextjs-v15-app/src/simple-greeter.ts
       • examples/nextjs-v15-app/src/count-display.ts
       • examples/nextjs-v15/src/simple-greeter.ts
       • examples/nextjs-v15/src/count-display.ts
       • examples/nextjs-v14-app/src/simple-greeter.ts
       • examples/nextjs-v14-app/src/count-display.ts
     📄 Files WITHOUT TaggedTemplateExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/react/web-test-runner.config.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • scripts/extract-published-lit-version.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/rollup.config.js
       • packages/lit-html/rollup.config.js
       • packages/lit-html/rollup-version-stability-test.config.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-js/web-dev-server.config.js
       • packages/lit-starter-js/rollup.config.js
       • packages/localize/web-test-runner.config.js

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • examples/nextjs-v15-app/next.config.js
       • examples/nextjs-v15/next.config.js
       • examples/nextjs-v14-app/next.config.js
       • examples/nextjs-v14/next.config.js
       • examples/nextjs-v13/next.config.js
       • packages/ts-transformers/src/index.ts
       • packages/task/src/index.ts
       • packages/task/src/deep-equals.ts
       • packages/localize-tools/src/error.ts
       • packages/reactive-element/src/reactive-controller.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • rollup-common.js
       • playground/scripts/import.js
       • packages/react/web-test-runner.config.js
       • packages/lit-starter-js/rollup.config.js
       • packages/lit-starter-js/my-element.js
       • packages/lit-starter-ts/rollup.config.js
       • playground/scripts/template/index.ts
       • packages/tests/src/web-test-runner.config.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/task/src/task.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/tests/src/run-web-tests.ts
       • packages/task/src/task.ts
       • packages/localize-tools/src/ssr.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • rollup-common.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js
       • packages/lit-html/rollup.config.js
       • packages/lit-html/rollup-version-stability-test.config.js
       • packages/lit-starter-js/web-test-runner.config.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/react/web-test-runner.config.js
     📄 Files WITHOUT IfStatement (showing 10):
       • scripts/extract-published-lit-version.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/rollup.config.js
       • packages/lit-html/rollup.config.js
       • packages/lit-html/rollup-version-stability-test.config.js
       • packages/lit-starter-js/my-element.js
       • packages/localize/web-test-runner.config.js
       • packages/lit-element/rollup.config.js
       • packages/lit/rollup.config.js

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • playground/scripts/import.js
       • packages/lit-starter-js/my-element.js
       • playground/scripts/template/index.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/task/src/task.ts
       • packages/localize-tools/src/index.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
       • packages/lit-html/src/private-ssr-support.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • packages/tests/src/web-test-runner.config.ts
       • packages/tests/src/run-web-tests.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/localize-tools/src/typescript.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/patches.ts
       • packages/localize-tools/src/messages.ts
       • packages/localize-tools/src/locales.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • playground/scripts/import.js
       • playground/scripts/template/index.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/task/src/task.ts
       • packages/localize-tools/src/index.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/react/src/use-controller.ts
       • packages/lit-html/src/lit-html.ts
       • packages/lit-html/src/directive.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • packages/tests/src/web-test-runner.config.ts
       • packages/tests/src/run-web-tests.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/idiomatic-decorators.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/locales.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • packages/tests/src/web-test-runner.config.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/idiomatic-decorators.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/patches.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • rollup-common.js
       • playground/scripts/util.js
       • packages/lit-html/rollup.config.js
       • packages/lit-starter-js/my-element.js
       • playground/scripts/template/index.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/idiomatic-decorators.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • playground/scripts/util.js
       • playground/scripts/import.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-js/web-dev-server.config.js
       • packages/lit-starter-js/my-element.js
       • packages/lit/rollup.config.js
       • packages/lit-starter-ts/web-test-runner.config.js
       • packages/lit-starter-ts/web-dev-server.config.js
     📄 Files WITHOUT NewExpression (showing 10):
       • playground/vite.config.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • rollup-common.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/export.js
       • packages/tests/src/web-test-runner.config.ts
       • packages/tests/src/run-web-tests.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/task/src/task.ts
       • packages/task/src/deep-equals.ts
       • packages/localize-tools/src/rollup.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • packages/tests/src/run-web-tests.ts
       • packages/task/src/task.ts
       • packages/localize-tools/src/typescript.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/patches.ts
       • packages/localize-tools/src/messages.ts
       • packages/localize-tools/src/index.ts
       • packages/localize-tools/src/cli.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/import.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-js/web-dev-server.config.js
       • packages/lit-starter-ts/web-test-runner.config.js
       • packages/lit-starter-ts/web-dev-server.config.js
     📄 Files WITHOUT LogicalExpression (showing 10):
       • scripts/update-version-variables.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js
       • packages/react/web-test-runner.config.js
       • packages/react/rollup.config.js
       • packages/lit-html/rollup.config.js
       • packages/lit-html/rollup-version-stability-test.config.js

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/task/src/task.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/css-tag.ts
       • packages/lit-html/src/static.ts
       • packages/lit-html/src/polyfill-support.ts
       • packages/lit-html/src/lit-html.ts
     📄 Files WITHOUT TSNonNullExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ConditionalExpression:
     📄 Files WITH ConditionalExpression (showing 10):
       • rollup-common.js
       • playground/scripts/util.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-js/web-dev-server.config.js
       • packages/lit-starter-ts/web-test-runner.config.js
       • packages/lit-starter-ts/web-dev-server.config.js
       • packages/tests/src/web-test-runner.config.ts
       • packages/tests/src/run-web-tests.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
     📄 Files WITHOUT ConditionalExpression (showing 10):
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js
       • packages/reactive-element/rollup.config.js

   Program:
     📄 Files WITH Program (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
     📄 Files WITHOUT Program: (all files contain this node type)

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • packages/tests/src/run-web-tests.ts
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/task/src/task.ts
       • packages/localize-tools/src/ssr.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/reactive-element/src/env.d.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   ChainExpression:
     📄 Files WITH ChainExpression (showing 10):
       • scripts/extract-published-lit-version.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-ts/web-test-runner.config.js
       • packages/tests/src/web-test-runner.config.ts
       • packages/tests/src/run-web-tests.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/task/src/task.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/reactive-element/src/polyfill-support.ts
       • packages/react/src/use-controller.ts
     📄 Files WITHOUT ChainExpression (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/task/rollup.config.js

   TSQualifiedName:
     📄 Files WITH TSQualifiedName (showing 10):
       • packages/ts-transformers/src/preserve-blank-lines.ts
       • packages/ts-transformers/src/idiomatic-decorators.ts
       • packages/ts-transformers/src/constructor-cleanup.ts
       • packages/localize-tools/src/typescript.ts
       • packages/localize-tools/src/rollup.ts
       • packages/localize-tools/src/program-analysis.ts
       • packages/localize-tools/src/messages.ts
       • packages/localize-tools/src/index.ts
       • packages/reactive-element/src/reactive-element.ts
       • packages/react/src/use-controller.ts
     📄 Files WITHOUT TSQualifiedName (showing 10):
       • rollup-common.js
       • playground/vite.config.js
       • scripts/update-version-variables.js
       • scripts/extract-published-lit-version.js
       • scripts/check-size.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • rollup-common.js
       • scripts/update-version-variables.js
       • playground/scripts/util.js
       • playground/scripts/start.js
       • playground/scripts/new.js
       • playground/scripts/import.js
       • playground/scripts/export.js
       • packages/lit-starter-js/web-test-runner.config.js
       • packages/lit-starter-js/web-dev-server.config.js
       • packages/lit-starter-ts/web-test-runner.config.js
