AST Analysis Report for tailwindcss
Generated on: 2025-07-14T02:08:15.160Z
Repository: sample-repos/tailwindcss
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/tailwindcss

📁 Found 309 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 309
   Successfully parsed: 309
   Failed to parse: 0
   Total file size: 2.9 MB

🌳 NODE STATISTICS:
   Total nodes: 225,981
   Average nodes per file: 731
   Average file size: 9.6 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 6):
       • playgrounds/nextjs/app/page.tsx
       • playgrounds/nextjs/app/layout.tsx
       • playgrounds/vite/src/main.tsx
       • playgrounds/vite/src/app.tsx
       • playgrounds/v3/app/page.tsx
       • playgrounds/v3/app/layout.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   ForInStatement:
     📄 Files WITH ForInStatement (showing 6):
       • integrations/utils.ts
       • packages/tailwindcss/src/compat/plugin-functions.ts
       • packages/@tailwindcss-upgrade/src/utils/replace-object.ts
       • packages/@tailwindcss-cli/src/utils/args.ts
       • packages/tailwindcss/src/compat/config/resolve-config.ts
       • packages/@tailwindcss-upgrade/src/codemods/template/migrate-simple-legacy-classes.ts
     📄 Files WITHOUT ForInStatement (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 9):
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/@tailwindcss-upgrade/src/stylesheet.ts
       • packages/@tailwindcss-node/src/instrumentation.ts
       • packages/@tailwindcss-browser/src/instrumentation.ts
       • packages/tailwindcss/src/utils/default-map.ts
       • packages/@tailwindcss-cli/src/utils/disposables.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   ClassBody:
     📄 Files WITH ClassBody (showing 9):
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/variants.ts
       • packages/tailwindcss/src/utilities.ts
       • packages/tailwindcss/src/theme.ts
       • packages/@tailwindcss-upgrade/src/stylesheet.ts
       • packages/@tailwindcss-node/src/instrumentation.ts
       • packages/@tailwindcss-browser/src/instrumentation.ts
       • packages/tailwindcss/src/utils/default-map.ts
       • packages/@tailwindcss-cli/src/utils/disposables.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSParameterProperty:
     📄 Files WITH TSParameterProperty (showing 4):
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/theme.ts
       • packages/@tailwindcss-node/src/instrumentation.ts
       • packages/tailwindcss/src/utils/default-map.ts
     📄 Files WITHOUT TSParameterProperty (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 5):
       • playgrounds/nextjs/app/page.tsx
       • playgrounds/nextjs/app/layout.tsx
       • playgrounds/vite/src/app.tsx
       • playgrounds/v3/app/page.tsx
       • playgrounds/v3/app/layout.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSIntersectionType:
     📄 Files WITH TSIntersectionType (showing 7):
       • packages/tailwindcss/src/compat/plugin-functions.ts
       • packages/tailwindcss/src/compat/plugin-api.ts
       • packages/@tailwindcss-upgrade/src/utils/args.ts
       • packages/@tailwindcss-cli/src/utils/args.ts
       • packages/tailwindcss/src/compat/config/types.ts
       • packages/tailwindcss/src/compat/config/deep-merge.ts
       • packages/@tailwindcss-upgrade/src/codemods/config/migrate-js-config.ts
     📄 Files WITHOUT TSIntersectionType (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSIndexSignature:
     📄 Files WITH TSIndexSignature (showing 5):
       • integrations/utils.ts
       • packages/tailwindcss/src/compat/plugin-api.ts
       • packages/tailwindcss/src/compat/flatten-color-palette.ts
       • packages/@tailwindcss-upgrade/src/utils/args.ts
       • packages/@tailwindcss-cli/src/utils/args.ts
     📄 Files WITHOUT TSIndexSignature (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 3):
       • playgrounds/nextjs/app/page.tsx
       • playgrounds/nextjs/app/layout.tsx
       • playgrounds/v3/app/layout.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSObjectKeyword:
     📄 Files WITH TSObjectKeyword (showing 4):
       • integrations/utils.ts
       • packages/@tailwindcss-standalone/src/types.d.ts
       • packages/@tailwindcss-upgrade/src/utils/replace-object.ts
       • packages/tailwindcss/src/compat/config/deep-merge.ts
     📄 Files WITHOUT TSObjectKeyword (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • packages/@tailwindcss-vite/tsup.config.ts
       • packages/tailwindcss/vitest.config.ts

   ExportAllDeclaration:
     📄 Files WITH ExportAllDeclaration (showing 1):
       • packages/@tailwindcss-node/src/index.ts
     📄 Files WITHOUT ExportAllDeclaration (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSConditionalType:
     📄 Files WITH TSConditionalType (showing 3):
       • packages/@tailwindcss-upgrade/src/utils/types.ts
       • packages/@tailwindcss-upgrade/src/utils/args.ts
       • packages/@tailwindcss-cli/src/utils/args.ts
     📄 Files WITHOUT TSConditionalType (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   Super:
     📄 Files WITH Super (showing 2):
       • packages/@tailwindcss-vite/src/index.ts
       • packages/tailwindcss/src/utils/default-map.ts
     📄 Files WITHOUT Super (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   LabeledStatement:
     📄 Files WITH LabeledStatement (showing 4):
       • packages/tailwindcss/src/theme.ts
       • packages/tailwindcss/src/ast.ts
       • packages/@tailwindcss-upgrade/src/utils/extract-static-plugins.ts
       • packages/@tailwindcss-upgrade/src/codemods/css/analyze.ts
     📄 Files WITHOUT LabeledStatement (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   DoWhileStatement:
     📄 Files WITH DoWhileStatement (showing 3):
       • packages/tailwindcss/src/ast.ts
       • packages/@tailwindcss-upgrade/src/utils/packages.ts
       • packages/@tailwindcss-upgrade/src/codemods/template/prepare-config.ts
     📄 Files WITHOUT DoWhileStatement (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   ImportAttribute:
     📄 Files WITH ImportAttribute (showing 1):
       • packages/@tailwindcss-standalone/src/index.ts
     📄 Files WITHOUT ImportAttribute (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSModuleDeclaration:
     📄 Files WITH TSModuleDeclaration (showing 3):
       • packages/tailwindcss/src/node.d.ts
       • packages/@tailwindcss-standalone/src/types.d.ts
       • packages/@tailwindcss-browser/src/types.d.ts
     📄 Files WITHOUT TSModuleDeclaration (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSModuleBlock:
     📄 Files WITH TSModuleBlock (showing 3):
       • packages/tailwindcss/src/node.d.ts
       • packages/@tailwindcss-standalone/src/types.d.ts
       • packages/@tailwindcss-browser/src/types.d.ts
     📄 Files WITHOUT TSModuleBlock (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   Hashbang:
     📄 Files WITH Hashbang (showing 3):
       • packages/@tailwindcss-upgrade/src/index.ts
       • packages/@tailwindcss-cli/src/index.ts
       • crates/node/scripts/install.js
     📄 Files WITHOUT Hashbang (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   JSXEmptyExpression:
     📄 Files WITH JSXEmptyExpression (showing 2):
       • playgrounds/nextjs/app/layout.tsx
       • playgrounds/v3/app/layout.tsx
     📄 Files WITHOUT JSXEmptyExpression (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   JSXMemberExpression:
     📄 Files WITH JSXMemberExpression (showing 1):
       • playgrounds/vite/src/main.tsx
     📄 Files WITHOUT JSXMemberExpression (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSTypePredicate:
     📄 Files WITH TSTypePredicate (showing 2):
       • packages/tailwindcss/src/compat/apply-config-to-theme.ts
       • packages/tailwindcss/src/compat/config/deep-merge.ts
     📄 Files WITHOUT TSTypePredicate (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSMappedType:
     📄 Files WITH TSMappedType (showing 2):
       • packages/@tailwindcss-upgrade/src/utils/args.ts
       • packages/@tailwindcss-cli/src/utils/args.ts
     📄 Files WITHOUT TSMappedType (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   EmptyStatement:
     📄 Files WITH EmptyStatement (showing 1):
       • packages/tailwindcss/tests/ui.spec.ts
     📄 Files WITHOUT EmptyStatement (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSClassImplements:
     📄 Files WITH TSClassImplements (showing 1):
       • packages/@tailwindcss-node/src/instrumentation.ts
     📄 Files WITHOUT TSClassImplements (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSInterfaceHeritage:
     📄 Files WITH TSInterfaceHeritage (showing 1):
       • packages/tailwindcss/src/source-maps/source-map.ts
     📄 Files WITHOUT TSInterfaceHeritage (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSCallSignatureDeclaration:
     📄 Files WITH TSCallSignatureDeclaration (showing 1):
       • packages/tailwindcss/src/compat/plugin-api.ts
     📄 Files WITHOUT TSCallSignatureDeclaration (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

   TSInferType:
     📄 Files WITH TSInferType (showing 1):
       • packages/@tailwindcss-upgrade/src/utils/types.ts
     📄 Files WITHOUT TSInferType (showing 10):
       • vitest.workspace.ts
       • scripts/version-packages.mjs
       • scripts/release-notes.mjs
       • scripts/release-channel.js
       • scripts/pre-publish-optimizations.mjs
       • scripts/pack-packages.mjs
       • scripts/lock-pre-release-versions.mjs
       • integrations/vitest.config.ts
       • integrations/utils.ts
       • packages/@tailwindcss-vite/tsup.config.ts

============================================================
✅ Analysis complete!
