AST Analysis Report for query
Generated on: 2025-07-14T02:35:03.649Z
Repository: sample-repos/query
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/query

📁 Found 868 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 868
   Successfully parsed: 868
   Failed to parse: 0
   Total file size: 2.8 MB

🌳 NODE STATISTICS:
   Total nodes: 397,303
   Average nodes per file: 458
   Average file size: 3.3 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                           868 files (100.0%) -           868 total ( 0.22%)
   Identifier                        839 files ( 96.7%) -       128,630 total (32.38%)
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-webpack-5/webpack.config.js
       • integrations/react-next-15/next.config.js

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • prettier.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/generateDocs.ts
       • integrations/react-webpack-5/webpack.config.js
       • integrations/react-next-15/next.config.js
       • integrations/react-webpack-4/webpack.config.js
       • integrations/react-next-14/next.config.js
       • packages/vue-query/test-setup.ts
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • eslint.config.js
       • scripts/getTsupConfig.js
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-vite/vite.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/root.tsup.config.js

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • prettier.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/generateDocs.ts
       • integrations/react-webpack-5/webpack.config.js
       • integrations/react-next-15/next.config.js
       • integrations/react-webpack-4/webpack.config.js
       • integrations/react-next-14/next.config.js
       • packages/vue-query/test-setup.ts
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • eslint.config.js
       • scripts/getTsupConfig.js
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-vite/vite.config.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/tsup.config.ts
       • packages/vue-query/root.tsup.config.js

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • packages/vue-query/eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/solid-query-persist-client/test-setup.ts
       • packages/solid-query-persist-client/eslint.config.js
       • packages/solid-query-devtools/eslint.config.js
       • packages/solid-query/test-setup.ts
       • packages/solid-query/eslint.config.js
       • packages/react-query-persist-client/test-setup.ts
       • packages/react-query/test-setup.ts
       • packages/react-query-devtools/test-setup.ts

   BlockStatement:
     📄 Files WITH BlockStatement (showing 10):
       • scripts/verify-links.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • packages/vue-query/vite.config.ts
       • packages/vue-query/test-setup.ts
       • packages/vue-query/root.tsup.config.js
       • packages/solid-query-persist-client/tsup.config.ts
       • packages/solid-query-devtools/tsup.config.ts
       • packages/solid-query/tsup.config.ts
     📄 Files WITHOUT BlockStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-webpack-5/webpack.config.js
       • integrations/react-next-15/next.config.js
       • integrations/react-webpack-4/webpack.config.js

   JSXText:
     📄 Files WITH JSXText (showing 10):
       • integrations/solid-vite/src/index.jsx
       • integrations/solid-vite/src/App.jsx
       • integrations/react-next-15/app/providers.tsx
       • integrations/react-next-15/app/page.tsx
       • integrations/react-next-15/app/layout.tsx
       • integrations/react-next-15/app/client-component.tsx
       • integrations/react-next-14/app/providers.tsx
       • integrations/react-next-14/app/page.tsx
       • integrations/react-next-14/app/layout.tsx
       • integrations/react-next-14/app/client-component.tsx
     📄 Files WITHOUT JSXText (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSTypeAnnotation:
     📄 Files WITH TSTypeAnnotation (showing 10):
       • scripts/verify-links.ts
       • packages/angular-query-experimental/vite.config.ts
       • integrations/react-next-15/app/providers.tsx
       • integrations/react-next-15/app/layout.tsx
       • integrations/react-next-14/app/providers.tsx
       • integrations/react-next-14/app/layout.tsx
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueryClient.ts
       • packages/vue-query/src/useQuery.ts
     📄 Files WITHOUT TSTypeAnnotation (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js

   ImportSpecifier:
     📄 Files WITH ImportSpecifier (showing 10):
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-vite/vite.config.js
     📄 Files WITHOUT ImportSpecifier (showing 10):
       • prettier.config.js
       • scripts/getViteAliases.js
       • integrations/react-webpack-5/webpack.config.js
       • integrations/react-next-15/next.config.js
       • integrations/react-webpack-4/webpack.config.js
       • integrations/react-next-14/next.config.js
       • packages/vue-query/eslint.config.js
       • packages/vue-query-devtools/eslint.config.js
       • packages/svelte-query-persist-client/eslint.config.js
       • packages/svelte-query-devtools/eslint.config.js

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • scripts/verify-links.ts
       • integrations/react-next-15/app/make-query-client.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueryClient.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useIsFetching.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js

   JSXElement:
     📄 Files WITH JSXElement (showing 10):
       • integrations/solid-vite/src/index.jsx
       • integrations/solid-vite/src/App.jsx
       • integrations/react-next-15/app/providers.tsx
       • integrations/react-next-15/app/page.tsx
       • integrations/react-next-15/app/layout.tsx
       • integrations/react-next-15/app/client-component.tsx
       • integrations/react-next-14/app/providers.tsx
       • integrations/react-next-14/app/page.tsx
       • integrations/react-next-14/app/layout.tsx
       • integrations/react-next-14/app/client-component.tsx
     📄 Files WITHOUT JSXElement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   JSXOpeningElement:
     📄 Files WITH JSXOpeningElement (showing 10):
       • integrations/solid-vite/src/index.jsx
       • integrations/solid-vite/src/App.jsx
       • integrations/react-next-15/app/providers.tsx
       • integrations/react-next-15/app/page.tsx
       • integrations/react-next-15/app/layout.tsx
       • integrations/react-next-15/app/client-component.tsx
       • integrations/react-next-14/app/providers.tsx
       • integrations/react-next-14/app/page.tsx
       • integrations/react-next-14/app/layout.tsx
       • integrations/react-next-14/app/client-component.tsx
     📄 Files WITHOUT JSXOpeningElement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-webpack-5/webpack.config.js
     📄 Files WITHOUT ArrayExpression (showing 10):
       • scripts/getViteAliases.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/react-next-15/next.config.js
       • integrations/react-next-14/next.config.js
       • packages/vue-query/test-setup.ts
       • packages/svelte-query-persist-client/svelte.config.js
       • packages/svelte-query-devtools/svelte.config.js
       • packages/svelte-query/svelte.config.js
       • packages/solid-query-persist-client/tsup.config.ts
       • packages/solid-query-persist-client/test-setup.ts

   JSXClosingElement:
     📄 Files WITH JSXClosingElement (showing 10):
       • integrations/solid-vite/src/index.jsx
       • integrations/solid-vite/src/App.jsx
       • integrations/react-next-15/app/providers.tsx
       • integrations/react-next-15/app/page.tsx
       • integrations/react-next-15/app/layout.tsx
       • integrations/react-next-15/app/client-component.tsx
       • integrations/react-next-14/app/providers.tsx
       • integrations/react-next-14/app/page.tsx
       • integrations/react-next-14/app/layout.tsx
       • integrations/react-next-14/app/client-component.tsx
     📄 Files WITHOUT JSXClosingElement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   JSXAttribute:
     📄 Files WITH JSXAttribute (showing 10):
       • integrations/solid-vite/src/index.jsx
       • integrations/solid-vite/src/App.jsx
       • integrations/react-next-15/app/providers.tsx
       • integrations/react-next-15/app/page.tsx
       • integrations/react-next-15/app/layout.tsx
       • integrations/react-next-14/app/providers.tsx
       • integrations/react-next-14/app/layout.tsx
       • integrations/react-vite/src/main.jsx
       • packages/solid-query-persist-client/src/PersistQueryClientProvider.tsx
       • packages/solid-query-devtools/src/devtools.tsx
     📄 Files WITHOUT JSXAttribute (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • scripts/verify-links.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • packages/vue-query/vite.config.ts
       • packages/vue-query/test-setup.ts
       • packages/vue-query/root.tsup.config.js
       • packages/solid-query-persist-client/tsup.config.ts
       • packages/solid-query-devtools/tsup.config.ts
       • packages/solid-query/tsup.config.ts
       • packages/react-query-persist-client/root.tsup.config.js
     📄 Files WITHOUT ReturnStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-webpack-5/webpack.config.js
       • integrations/react-next-15/next.config.js

   JSXExpressionContainer:
     📄 Files WITH JSXExpressionContainer (showing 10):
       • integrations/solid-vite/src/index.jsx
       • integrations/solid-vite/src/App.jsx
       • integrations/react-next-15/app/providers.tsx
       • integrations/react-next-15/app/page.tsx
       • integrations/react-next-15/app/layout.tsx
       • integrations/react-next-15/app/client-component.tsx
       • integrations/react-next-14/app/providers.tsx
       • integrations/react-next-14/app/page.tsx
       • integrations/react-next-14/app/layout.tsx
       • integrations/react-next-14/app/client-component.tsx
     📄 Files WITHOUT JSXExpressionContainer (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • prettier.config.js
       • integrations/react-webpack-5/webpack.config.js
       • integrations/react-next-15/next.config.js
       • integrations/react-webpack-4/webpack.config.js
       • integrations/react-next-14/next.config.js
       • packages/eslint-plugin-query/root.tsup.config.js
       • integrations/svelte-vite/src/vite-env.d.ts
       • integrations/vue-vite/src/vite-env.d.ts
       • integrations/react-webpack-5/src/index.js
       • integrations/react-webpack-5/src/App.js

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/generateDocs.ts
       • packages/vue-query/test-setup.ts
       • integrations/solid-vite/src/App.jsx
       • integrations/react-next-15/app/page.tsx
       • integrations/react-next-15/app/client-component.tsx
       • integrations/react-next-15/app/_action.ts
       • integrations/react-next-14/app/client-component.tsx
       • integrations/react-vite/src/App.jsx
     📄 Files WITHOUT AwaitExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-webpack-5/webpack.config.js
       • integrations/react-next-15/next.config.js

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • scripts/verify-links.ts
       • scripts/getViteAliases.js
       • packages/vue-query/test-setup.ts
       • integrations/solid-vite/src/index.jsx
       • integrations/solid-vite/src/App.jsx
       • integrations/react-next-15/app/providers.tsx
       • integrations/react-next-15/app/page.tsx
       • integrations/react-next-15/app/make-query-client.ts
       • integrations/react-next-15/app/layout.tsx
       • integrations/react-next-15/app/client-component.tsx
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-webpack-5/webpack.config.js

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryOptions.ts
       • packages/vue-query/src/queryClient.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • packages/angular-query-experimental/vite.config.ts
       • integrations/react-next-15/app/providers.tsx
       • integrations/react-next-15/app/layout.tsx
       • integrations/react-next-14/app/providers.tsx
       • integrations/react-next-14/app/layout.tsx
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useMutation.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • scripts/verify-links.ts
       • scripts/generateDocs.ts
       • packages/eslint-plugin-query/root.tsup.config.js
       • packages/angular-query-persist-client/tsup.config.ts
       • packages/angular-query-devtools-experimental/tsup.config.ts
       • packages/angular-query-experimental/vite.config.ts
       • packages/angular-query-experimental/tsup.config.ts
       • integrations/react-next-15/app/make-query-client.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-webpack-5/webpack.config.js

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • scripts/verify-links.ts
       • scripts/generateDocs.ts
       • packages/eslint-plugin-query/root.tsup.config.js
       • packages/angular-query-experimental/vite.config.ts
       • packages/vue-query/src/utils.ts
       • packages/solid-query/src/useBaseQuery.ts
       • packages/react-query-next-experimental/src/HydrationStreamProvider.tsx
       • packages/react-query/src/useBaseQuery.ts
       • packages/query-test-utils/src/queryKey.ts
       • packages/query-sync-storage-persister/src/index.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-webpack-5/webpack.config.js

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • scripts/publish.ts
       • scripts/generateDocs.ts
       • integrations/react-webpack-5/webpack.config.js
       • integrations/react-webpack-4/webpack.config.js
       • integrations/svelte-vite/src/main.js
       • integrations/solid-vite/src/index.jsx
       • integrations/solid-vite/src/App.jsx
       • integrations/react-next-15/app/make-query-client.ts
       • integrations/react-next-14/app/providers.tsx
       • integrations/react-next-14/app/client-component.tsx
     📄 Files WITHOUT NewExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-next-15/next.config.js

   FunctionDeclaration:
     📄 Files WITH FunctionDeclaration (showing 10):
       • scripts/verify-links.ts
       • scripts/getTsupConfig.js
       • packages/vue-query/root.tsup.config.js
       • packages/react-query-persist-client/root.tsup.config.js
       • packages/react-query-next-experimental/root.tsup.config.js
       • packages/react-query/root.tsup.config.js
       • packages/react-query-devtools/root.tsup.config.js
       • packages/query-sync-storage-persister/root.tsup.config.js
       • packages/query-persist-client-core/root.tsup.config.js
       • packages/query-core/root.tsup.config.js
     📄 Files WITHOUT FunctionDeclaration (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-webpack-5/webpack.config.js

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • packages/vue-query/root.tsup.config.js
       • packages/react-query-persist-client/root.tsup.config.js
       • packages/react-query-next-experimental/root.tsup.config.js
       • packages/react-query/root.tsup.config.js
       • packages/react-query-devtools/root.tsup.config.js
       • packages/query-sync-storage-persister/root.tsup.config.js
       • packages/query-persist-client-core/root.tsup.config.js
       • packages/query-core/root.tsup.config.js
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-webpack-5/webpack.config.js

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • scripts/verify-links.ts
       • packages/angular-query-experimental/vite.config.ts
       • integrations/react-next-15/app/make-query-client.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query-devtools/src/types.ts
       • packages/svelte-query-persist-client/tests/utils.ts
       • packages/svelte-query-persist-client/tests/PersistQueryClientProvider.test.ts
       • packages/solid-query-devtools/src/devtools.tsx
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • scripts/verify-links.ts
       • scripts/generateDocs.ts
       • packages/vue-query/vite.config.ts
       • packages/eslint-plugin-query/root.tsup.config.js
       • packages/angular-query-experimental/vite.config.ts
       • integrations/react-next-15/app/providers.tsx
       • integrations/react-next-15/app/client-component.tsx
       • integrations/react-next-14/app/client-component.tsx
       • integrations/react-vite/src/App.jsx
       • packages/vue-query/src/vueQueryPlugin.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-webpack-5/webpack.config.js

   TSUnknownKeyword:
     📄 Files WITH TSUnknownKeyword (showing 10):
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQuery.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useInfiniteQuery.ts
       • packages/vue-query/src/useBaseQuery.ts
       • packages/vue-query/src/types.ts
       • packages/vue-query/src/queryOptions.ts
       • packages/vue-query/src/queryClient.ts
       • packages/vue-query/src/queryCache.ts
     📄 Files WITHOUT TSUnknownKeyword (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/query-devtools/src/TanstackQueryDevtoolsPanel.tsx
       • packages/query-devtools/src/TanstackQueryDevtools.tsx
       • packages/query-core/src/subscribable.ts
       • packages/query-core/src/retryer.ts
       • packages/query-core/src/removable.ts
       • packages/query-core/src/queryObserver.ts
       • packages/query-core/src/queryClient.ts
       • packages/query-core/src/queryCache.ts
       • packages/query-core/src/query.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   ObjectPattern:
     📄 Files WITH ObjectPattern (showing 10):
       • packages/eslint-plugin-query/root.tsup.config.js
       • packages/angular-query-persist-client/tsup.config.ts
       • packages/angular-query-devtools-experimental/tsup.config.ts
       • packages/angular-query-experimental/vite.config.ts
       • packages/angular-query-experimental/tsup.config.ts
       • integrations/react-next-15/app/providers.tsx
       • integrations/react-next-15/app/page.tsx
       • integrations/react-next-15/app/layout.tsx
       • integrations/react-next-15/app/client-component.tsx
       • integrations/react-next-14/app/providers.tsx
     📄 Files WITHOUT ObjectPattern (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts

   Program:
     📄 Files WITH Program (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/verify-links.ts
       • scripts/publish.ts
       • scripts/getViteAliases.js
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • scripts/verify-links.ts
       • scripts/getViteAliases.js
       • packages/angular-query-experimental/vite.config.ts
       • integrations/react-next-15/app/make-query-client.ts
       • packages/vue-query/src/vueQueryPlugin.ts
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useMutation.ts
       • packages/vue-query/src/useIsFetching.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • prettier.config.js
       • eslint.config.js
       • scripts/publish.ts
       • scripts/getTsupConfig.js
       • scripts/generateDocs.ts
       • integrations/svelte-vite/vite.config.js
       • integrations/svelte-vite/svelte.config.js
       • integrations/vue-vite/vite.config.ts
       • integrations/solid-vite/vite.config.js
       • integrations/react-webpack-5/webpack.config.js

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • packages/vue-query/src/utils.ts
       • packages/vue-query/src/useQueries.ts
       • packages/vue-query/src/useMutationState.ts
       • packages/vue-query/src/useIsFetching.ts
       • packages/vue-query/src/types.ts
