AST Analysis Report for nest
Generated on: 2025-07-14T02:07:33.961Z
Repository: sample-repos/nest
================================================================================

🔍 Analyzing JavaScript/TypeScript files in: /Users/camchenry/workspace/ast-analysis/sample-repos/nest

📁 Found 1653 files to analyze...



============================================================
📊 AST ANALYSIS RESULTS
============================================================

📁 FILE STATISTICS:
   Total files found: 1653
   Successfully parsed: 1653
   Failed to parse: 0
   Total file size: 2.9 MB

🌳 NODE STATISTICS:
   Total nodes: 390,461
   Average nodes per file: 236
   Average file size: 1.8 KB

📋 ALL NODE TYPES (BY FILE PRESENCE):
   Program                          1653 files (100.0%) -         1,653 total ( 0.42%)
   Identifier                       1567 files ( 94.8%) -       139,331 total (35.68%)
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/platform-socket.io/index.ts

   VariableDeclarator:
     📄 Files WITH VariableDeclarator (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
     📄 Files WITHOUT VariableDeclarator (showing 10):
       • eslint.config.mjs
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/platform-socket.io/index.ts
       • packages/platform-express/index.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/test.ts
       • packages/testing/index.ts
       • packages/common/index.ts
       • packages/platform-fastify/index.ts

   VariableDeclaration:
     📄 Files WITH VariableDeclaration (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
     📄 Files WITHOUT VariableDeclaration (showing 10):
       • eslint.config.mjs
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/platform-socket.io/index.ts
       • packages/platform-express/index.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/test.ts
       • packages/testing/index.ts
       • packages/common/index.ts
       • packages/platform-fastify/index.ts

   ImportDeclaration:
     📄 Files WITH ImportDeclaration (showing 10):
       • eslint.config.mjs
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/index.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/websockets/constants.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
     📄 Files WITHOUT ImportDeclaration (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/platform-socket.io/index.ts
       • packages/platform-express/index.ts
       • packages/testing/index.ts

   ObjectExpression:
     📄 Files WITH ObjectExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/gateway-metadata-explorer.ts
     📄 Files WITHOUT ObjectExpression (showing 10):
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/index.ts
       • packages/websockets/constants.ts
       • packages/platform-socket.io/index.ts
       • packages/platform-express/index.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/test.ts
       • packages/testing/index.ts

   ThisExpression:
     📄 Files WITH ThisExpression (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/testing/test.ts
     📄 Files WITHOUT ThisExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/websockets/constants.ts

   ReturnStatement:
     📄 Files WITH ReturnStatement (showing 10):
       • hooks/mocha-init-hook.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
       • packages/testing/test.ts
     📄 Files WITHOUT ReturnStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/websockets/constants.ts
       • packages/platform-socket.io/index.ts

   MethodDefinition:
     📄 Files WITH MethodDefinition (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/testing/test.ts
     📄 Files WITHOUT MethodDefinition (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/websockets/constants.ts

   FunctionExpression:
     📄 Files WITH FunctionExpression (showing 10):
       • hooks/mocha-init-hook.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
     📄 Files WITHOUT FunctionExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/websockets/constants.ts
       • packages/platform-socket.io/index.ts

   TSAnyKeyword:
     📄 Files WITH TSAnyKeyword (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
     📄 Files WITHOUT TSAnyKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/websockets/constants.ts

   TSStringKeyword:
     📄 Files WITH TSStringKeyword (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
     📄 Files WITHOUT TSStringKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/websockets/constants.ts

   TSTypeParameterInstantiation:
     📄 Files WITH TSTypeParameterInstantiation (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
     📄 Files WITHOUT TSTypeParameterInstantiation (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/websockets/constants.ts

   ArrayExpression:
     📄 Files WITH ArrayExpression (showing 10):
       • eslint.config.mjs
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
       • packages/core/application-config.ts
       • packages/microservices/listeners-controller.ts
     📄 Files WITHOUT ArrayExpression (showing 10):
       • gulpfile.js
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   AssignmentExpression:
     📄 Files WITH AssignmentExpression (showing 10):
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
       • packages/core/application-config.ts
     📄 Files WITHOUT AssignmentExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   NewExpression:
     📄 Files WITH NewExpression (showing 10):
       • benchmarks/nest-fastify.js
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
       • packages/testing/test.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
     📄 Files WITHOUT NewExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/index.ts
       • packages/websockets/gateway-metadata-explorer.ts

   Decorator:
     📄 Files WITH Decorator (showing 10):
       • packages/websockets/test/web-sockets-controller.spec.ts
       • packages/websockets/test/gateway-metadata-explorer.spec.ts
       • packages/platform-express/multer/multer.module.ts
       • packages/common/services/logger.service.ts
       • packages/common/services/console-logger.service.ts
       • packages/common/serializer/class-serializer.interceptor.ts
       • packages/common/pipes/validation.pipe.ts
       • packages/common/pipes/parse-uuid.pipe.ts
       • packages/common/pipes/parse-int.pipe.ts
       • packages/common/pipes/parse-float.pipe.ts
     📄 Files WITHOUT Decorator (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   AwaitExpression:
     📄 Files WITH AwaitExpression (showing 10):
       • hooks/mocha-init-hook.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
     📄 Files WITHOUT AwaitExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/index.ts

   TSPropertySignature:
     📄 Files WITH TSPropertySignature (showing 10):
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/listener-metadata-explorer.ts
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/platform-ws/adapters/ws-adapter.ts
       • packages/websockets/interfaces/ws-response.interface.ts
       • packages/websockets/interfaces/websockets-entrypoint-metadata.interface.ts
     📄 Files WITHOUT TSPropertySignature (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts

   ExportNamedDeclaration:
     📄 Files WITH ExportNamedDeclaration (showing 10):
       • hooks/mocha-init-hook.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/index.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/websockets/constants.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
     📄 Files WITHOUT ExportNamedDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/platform-socket.io/index.ts
       • packages/platform-express/index.ts
       • packages/testing/index.ts

   Program:
     📄 Files WITH Program (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
     📄 Files WITHOUT Program: (all files contain this node type)

   Unknown:
     📄 Files WITH Unknown (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/core/scanner.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/constants.ts
       • packages/microservices/constants.ts
       • sample/08-webpack/webpack-hmr.config.js
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/test/socket-server-provider.spec.ts
     📄 Files WITHOUT Unknown (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   TemplateElement:
     📄 Files WITH TemplateElement (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/core/scanner.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/constants.ts
       • packages/microservices/constants.ts
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/test/socket-server-provider.spec.ts
       • packages/websockets/test/gateway-metadata-explorer.spec.ts
     📄 Files WITHOUT TemplateElement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   ClassBody:
     📄 Files WITH ClassBody (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/testing/test.ts
     📄 Files WITHOUT ClassBody (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/websockets/constants.ts

   ClassDeclaration:
     📄 Files WITH ClassDeclaration (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • packages/testing/testing-injector.ts
       • packages/testing/test.ts
     📄 Files WITHOUT ClassDeclaration (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/websockets/constants.ts

   TSAsExpression:
     📄 Files WITH TSAsExpression (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/common/constants.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/constants.ts
     📄 Files WITHOUT TSAsExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/index.ts

   IfStatement:
     📄 Files WITH IfStatement (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
     📄 Files WITHOUT IfStatement (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/index.ts

   TSArrayType:
     📄 Files WITH TSArrayType (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
       • packages/core/application-config.ts
     📄 Files WITHOUT TSArrayType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   TemplateLiteral:
     📄 Files WITH TemplateLiteral (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/core/scanner.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/constants.ts
       • packages/microservices/constants.ts
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/websockets/test/socket-server-provider.spec.ts
       • packages/websockets/test/gateway-metadata-explorer.spec.ts
     📄 Files WITHOUT TemplateLiteral (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   TSUnionType:
     📄 Files WITH TSUnionType (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
     📄 Files WITHOUT TSUnionType (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/websockets/constants.ts

   BinaryExpression:
     📄 Files WITH BinaryExpression (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/testing/testing-module.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
       • packages/microservices/nest-microservice.ts
       • packages/microservices/listeners-controller.ts
       • packages/microservices/listener-metadata-explorer.ts
     📄 Files WITHOUT BinaryExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   LogicalExpression:
     📄 Files WITH LogicalExpression (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-instance-loader.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
     📄 Files WITHOUT LogicalExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/index.ts

   PropertyDefinition:
     📄 Files WITH PropertyDefinition (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
       • packages/testing/test.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
     📄 Files WITHOUT PropertyDefinition (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/index.ts

   TSNumberKeyword:
     📄 Files WITH TSNumberKeyword (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/microservices/nest-microservice.ts
       • tools/benchmarks/get-benchmarks.ts
       • tools/benchmarks/check-benchmarks.ts
       • packages/platform-ws/adapters/ws-adapter.ts
     📄 Files WITHOUT TSNumberKeyword (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-module.ts

   UnaryExpression:
     📄 Files WITH UnaryExpression (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
     📄 Files WITHOUT UnaryExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/index.ts

   ParenthesizedExpression:
     📄 Files WITH ParenthesizedExpression (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
       • packages/core/nest-application-context.ts
       • packages/core/metadata-scanner.ts
       • packages/microservices/nest-microservice.ts
     📄 Files WITHOUT ParenthesizedExpression (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts

   TSTypeParameter:
     📄 Files WITH TSTypeParameter (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-server-provider.ts
       • packages/websockets/socket-module.ts
       • packages/testing/testing-module.ts
       • packages/testing/testing-module.builder.ts
       • packages/testing/testing-injector.ts
       • packages/core/scanner.ts
       • packages/core/nest-factory.ts
       • packages/core/nest-application.ts
     📄 Files WITHOUT TSTypeParameter (showing 10):
       • gulpfile.js
       • eslint.config.mjs
       • hooks/mocha-init-hook.ts
       • benchmarks/nest.js
       • benchmarks/nest-fastify.js
       • benchmarks/fastify.js
       • benchmarks/express.js
       • packages/platform-ws/index.ts
       • packages/websockets/index.ts
       • packages/websockets/gateway-metadata-explorer.ts

   TSNonNullExpression:
     📄 Files WITH TSNonNullExpression (showing 10):
       • packages/websockets/web-sockets-controller.ts
       • packages/websockets/sockets-container.ts
       • packages/websockets/socket-module.ts
       • packages/websockets/gateway-metadata-explorer.ts
       • packages/testing/testing-module.builder.ts
       • packages/core/scanner.ts
